Details,TranslateDetails,Area,Contractor,TypeOfFinding,Topic,Frequency
เธฃเธฒเธงเธเธฑเธเธ•เธเธ—เธตเนเธ•เธดเธ”เธเธ Handrail เธกเธตเธเนเธญเธเธซเนเธฒเธ เนเธเนเนเธเนเธ”เธขเธ•เธดเธ”เธ•เธฑเนเธ middle,"The handrail mounted on the handrail has gaps, fixed by installing middle.",TFU,TOTAL FLOW,Unsafe Condition,Work at height,2
เธงเธฑเธชเธ”เธธเธเธตเธ”เธเธงเธฒเธเธเธทเนเธเธ—เธตเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธ,Work area obstruction material,HOT,RNC,Unsafe Condition,Housekeeping,2
เธเธเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธ–เธนเธเธเธณเธกเธฒเธเธฒเธ”เนเธเนเธเธฒเธ,Found a scaffolding ladder being used across it.,Olefins2,TNE,Unsafe Condition,Scaffolding,5
เธ–เธฑเธเธ”เธฑเธเน€เธเธฅเธดเธ stand by เนเธกเนเน€เธเธตเธขเธเธเธญ,Fire extinguisher stand by is not enough.,TFU,NCN,Unsafe Condition,Paint/ Coat/ Blast,6
เธเธฑเนเธเธเธเนเธกเนเธกเธต Fire watch,Upstairs there is no Fire watch.,Olefins2,TIMA,Unsafe Action,Hot Work,2
เธเธฑเนเธเธฃเนเธฒเธเธเธฒเธเธซเธธเนเธก Insulation TLE เธกเธตเธเธขเธฐเธ•เธฒเธกเธเธธเธ”เธเธฒเธ,Scaffolding work covering Insulation TLE. There is garbage at the work point.,HOT,RNC,Unsafe Condition,Housekeeping,4
เธขเธเธเธเธขเนเธฒเธขเธเธฑเนเธเธฃเนเธฒเธเนเธ”เธขเนเธกเนเนเธ”เน pack,Lifting and moving scaffolding without pack,Olefins2,TTCL,Unsafe Condition,Lifting,5
เธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเนเธกเนเธกเธตเธเธธเธ”เธขเธถเธ”เธเธฒเธ”เนเธฒเธเธฅเนเธฒเธ,Scaffolding ladders do not have the bottom leg anchors.,Olefins2,SR,Unsafe Condition,Scaffolding,5
เธเธฑเธ”เธงเธฒเธเธงเธฑเธชเธ”เธธ/ Insulation เธเธตเธ”เธเธงเธฒเธเธเธทเนเธเธ—เธตเน เนเธ”เธขเนเธกเนเนเธ”เนเธเธดเธ”เธเธฑเนเธ Barriade,Place materials/ Insulation blocking the area. without blocking the Barrier,HOT,RNC,Unsafe Condition,Housekeeping,3
เนเธกเนเธเธฑเธ”เน€เธเนเธ เน€เธจเธฉ Insulation เนเธชเนเธ–เธธเธเธซเธฅเธฑเธเธเธฒเธเธฃเธทเนเธญเธญเธญเธ,Do not store insulation scraps in bags after dismantling.,HOT,WTM,Unsafe Condition,Insulation,3
เนเธเนเธ–เธธเธเธเธฃเธฐเธชเธญเธเธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธเธถเนเธเธ—เธตเนเธชเธนเธ,Use sacks to transport equipment up high.,TFU,TOTAL FLOW,Unsafe Condition,Work at height,2
เธ—เธฒเธเธเธถเนเธเธกเธตเธเธฑเนเธเธฃเนเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธตเธ”เธเธงเธฒเธ เธกเธตเนเธญเธเธฒเธชเธ—เธตเนเธจเธตเธฃเธฉเธฐเธเธเนเธ”เน,The way up is equipped with scaffolding. There is a chance that the head can hit.,UT,WTM,Unsafe Condition,Scaffolding,3
เธเธฒเธเธฃเธทเนเธญเธ–เธญเธเธเธฑเนเธเธฃเนเธฒเธเธเธงเธฒเธกเธชเธนเธ 4 เน€เธกเธ•เธฃ เนเธกเนเธกเธตเธเธฒเธฃเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน,Demolition work of 4 meters high scaffolding without enclosing the area,Olefins2,TTCL,Unsafe Condition,Scaffolding,12
Materail เธเนเธฒเธเธญเธขเธนเนเธเธ Pipe Rack,Materail stuck on Pipe Rack,Olefins2,TTCL,Unsafe Condition,Housekeeping,4
Plate เธฃเธญเธเธเธฑเนเธเธฃเนเธฒเธเนเธกเนเนเธ”เนเธเธนเธเธกเธฑเธ”เธเธฑเธเธ•เธ,The scaffolding support plate is not bound together.,HOT,RNC,Unsafe Condition,Scaffolding,7
เธ•เธดเธ”เธ•เธฑเนเธ Handrail เธเธฑเธเธ•เธเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก,"Install the handrail to prevent falling, not covering.",UT,HDS,Unsafe Condition,Work at height,3
เธเธฑเนเธเธฃเนเธฒเธเธฃเธญเธฃเธทเนเธญเธ–เธญเธ เนเธกเนเนเธ”เนเนเธเธงเธ Tag เนเธ”เธ,Scaffolding waiting to be demolished. No red tag hanging.,HOT,ABB,Unsafe Condition,Scaffolding,29
เธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ เนเธกเนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเน,install scaffolding does not enclose the area,HOT,WTM,Unsafe Condition,Scaffolding,27
เธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธญเธธเธเธเธฃเธ“เน Plant,Install scaffolding to obstruct the plant equipment.,Olefins2,REPCO (IE),Unsafe Condition,Scaffolding,13
เธเธงเธฒเธกเธชเธนเธเธเธญเธเธเธฑเธเนเธ”เธเธฑเนเธเธฃเนเธฒเธเธชเธนเธเธเธงเนเธฒเธกเธฒเธ•เธฃเธเธฒเธ เธญเธฒเธเธ—เธณเนเธซเนเธเนเธฒเธงเธเธดเธ” เนเธฅเธฐเนเธ”เนเธฃเธฑเธเธเธฒเธ”เน€เธเนเธเนเธ”เน,The height of the scaffolding ladder is higher than the standard. may make a wrong step and can be injured,COLD,WTM,Unsafe Condition,Scaffolding,2
