No.,Company,Area,Sub Area,Reportor,Contractor,Type of finding,Topic,Details,Corrective Action,Issue Date,Due Date,Status,CleansingDetails,TransCleansingDetails,,,
2314,MOC,HOT,H-100F,Tiwa A.,BMC,Unsafe Action,PTW & JSA,เข้ามาขนอุปกรณ์และเริ่มต้นตั้งนั่งร้านโดยใช้ PTW ร่วมกับทาง RNC และไม่มี Safety มาด้วย >> แก้ไขโดยให้เขียนรายชื่อเพิ่ม,,5/26/2022,5/26/2022,Closed,"เน€เธเนเธฒเธกเธฒเธเธเธญเธธเธเธเธฃเธ“เน, เน€เธฃเธดเนเธกเธ•เนเธเธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเนเธ”เธขเนเธเน ptw เธฃเนเธงเธก, เธ—เธฒเธ rnc , เนเธกเนเธกเธต safety เธกเธฒเธ”เนเธงเธข >> เนเธเนเนเธเนเธ”เธขเนเธซเนเน€เธเธตเธขเธเธฃเธฒเธขเธเธทเนเธญเน€เธเธดเนเธก","came in to transport equipment, started to set up scaffolding using joint ptw, via rnc , without safety as well >> edited by writing more names",,,
2315,MOC,HOT,H-100F,Orachun S.,BMC,Unsafe Condition,Lifting,ปิดล้อมพื้นที่โดยไม่มีป้ายเตือนอันตราย,,5/26/2022,5/26/2022,Closed,เธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเนเธ”เธขเนเธกเนเธกเธตเธเนเธฒเธขเน€เธ•เธทเธญเธเธญเธฑเธเธ•เธฃเธฒเธข,Enclose an area without danger warning signs.,,,
2316,MOC,HOT,H-100F,Vinai V.,RNC,Unsafe Condition,Safety Management,แสงสว่างไม่เพียงพอ,,5/26/2022,5/30/2022,Closed,เนเธชเธเธชเธงเนเธฒเธเนเธกเนเน€เธเธตเธขเธเธเธญ,insufficient lighting,,,
2317,MOC,HOT,H-100F,Vinai V.,REPCO (MES),Unsafe Action,SL Performance,Safety Lead REPCO (MES) ไม่มี Sticker งาน IRIS >> ให้ช่าง INDT ดูงานแทน,,5/26/2022,5/26/2022,Closed,safety lead repco (mes) เนเธกเนเธกเธต sticker เธเธฒเธ iris >> เนเธซเนเธเนเธฒเธ indt เธ”เธนเธเธฒเธเนเธ—เธ,safety lead repco (mes) no sticker iris job >> let indt technician see the job instead,,,
2318,MOC,HOT,E-201B,Phasit P.,WTM,Unsafe Condition,Insulation,ไม่ได้ปิดล้อมผ้าใบป้องกันการฟุ้งกระจายของฝุ่น,,5/26/2022,5/26/2022,Closed,เนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเนเธฒเนเธเธเนเธญเธเธเธฑเธเธเธฒเธฃเธเธธเนเธเธเธฃเธฐเธเธฒเธขเธเธญเธเธเธธเนเธ,Does not enclose the canvas to prevent the spread of dust.,,,
2319,MOC,HOT,E-201B,Phasit P.,WTM,Unsafe Condition,Insulation,ไม่สวมใส่ PPE ตามข้อกำหนดงาน Insulation,,5/26/2022,5/26/2022,Closed,เนเธกเนเธชเธงเธกเนเธชเน ppe เธ•เธฒเธกเธเนเธญเธเธณเธซเธเธ”เธเธฒเธ insulation,Do not wear ppe according to insulation requirements.,,,
2320,MOC,HOT,H-100F,Tiwa A.,RNC,Unsafe Condition,CSE,Blower ไม่หมุน เนื่องจากปลั๊กหลวม,,5/27/2022,5/27/2022,Closed,blower เนเธกเนเธซเธกเธธเธ เน€เธเธทเนเธญเธเธเธฒเธเธเธฅเธฑเนเธเธซเธฅเธงเธก,blower does not spin due to loose plug,,,
2321,MOC,UT,PR-7B,Uthai T.,ECE,Near Miss,Lifting,วิทยุสื่อสารที่ใช้ในการให้สัญญาณเครนเครื่อข่ายล่ม และไม่สามารถให้สัญญาณมือได้ เนื่องจากเป็นจุดอับ,,5/27/2022,5/27/2022,Closed,"เธงเธดเธ—เธขเธธเธชเธทเนเธญเธชเธฒเธฃเธ—เธตเนเนเธเนเนเธเธเธฒเธฃเนเธซเนเธชเธฑเธเธเธฒเธ“เน€เธเธฃเธเน€เธเธฃเธทเนเธญเธเนเธฒเธขเธฅเนเธก , เนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธชเธฑเธเธเธฒเธ“เธกเธทเธญเนเธ”เน เน€เธเธทเนเธญเธเธเธฒเธเน€เธเนเธเธเธธเธ”เธญเธฑเธ","The radio communication used to signal the crane network is down, unable to give a hand signal. because it is a dead point",,,
2322,MOC,HOT,H-100F,Orachun S.,RNC,Unsafe Condition,Hot Work,งานตัด Nozzle TLE ปิดล้อมผ้ากันไฟไม่ครอบคลุม เนื่องจากจุดที่ปฏิบัติงานอยู่บนที่สูง,,5/28/2022,5/28/2022,Closed,เธเธฒเธเธ•เธฑเธ” nozzle tle เธเธดเธ”เธฅเนเธญเธกเธเนเธฒเธเธฑเธเนเธเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก เน€เธเธทเนเธญเธเธเธฒเธเธเธธเธ”เธ—เธตเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธญเธขเธนเนเธเธเธ—เธตเนเธชเธนเธ,"Cutting work, nozzle tle, enclosed in fireproof cloth, not covered Because the point of operation is at a high place",,,
2323,MOC,HOT,H-100F,Tiwa A.,RNC,Unsafe Condition,Housekeeping,พบคราบโคลนตามพื้น จากงานถอดถาดรองตอนทำ IRIS,,5/28/2022,5/28/2022,Closed,เธเธเธเธฃเธฒเธเนเธเธฅเธเธ•เธฒเธกเธเธทเนเธ เธเธฒเธเธเธฒเธเธ–เธญเธ”เธ–เธฒเธ”เธฃเธญเธเธ•เธญเธเธ—เธณ iris,Found mud stains on the floor. From the job of removing the tray when making iris,,,
2324,MOC,HOT,H-100F,Vinai V.,RNC,Unsafe Action,PTW & JSA,"Safety Lead งานคว้าน Tube Pass3,4 ไม่ได้ลงชื่อใน PTW (กะดึก)",,5/28/2022,5/28/2022,Closed,"safety lead เธเธฒเธเธเธงเนเธฒเธ tube pass3 , 4 เนเธกเนเนเธ”เนเธฅเธเธเธทเนเธญเนเธ ptw (เธเธฐเธ”เธถเธ)","safety lead boring tube pass3 , 4 unsigned in ptw (night shift)",,,
2325,MOC,HOT,H-100F,Tiwa A.,RNC,Unsafe Condition,Work at height,ไม่มีการติดตั้ง Hard Barricade ป้องกันการตก ที่ชั้น4,,5/29/2022,5/31/2022,Closed,เนเธกเนเธกเธตเธเธฒเธฃเธ•เธดเธ”เธ•เธฑเนเธ hard barricade เธเนเธญเธเธเธฑเธเธเธฒเธฃเธ•เธ เธ—เธตเนเธเธฑเนเธ4,No fall protection hard barricade is installed on the 4th floor.,,,
2326,MOC,HOT,H-100F,Tiwa A.,RNC,Unsafe Condition,Housekeeping,ไม่ได้จัดเก็บเศษ Insulation ที่ชั้น4,,5/29/2022,5/31/2022,Closed,เนเธกเนเนเธ”เนเธเธฑเธ”เน€เธเนเธเน€เธจเธฉ insulation เธ—เธตเนเธเธฑเนเธ4,Insulation chips are not stored on the 4th floor.,,,
2327,MOC,HOT,H-100F,Vinai V.,RNC,Unsafe Action,PTW & JSA,ไม่ได้ลงชื่อ JSA Talk,,5/29/2022,5/29/2022,Closed,เนเธกเนเนเธ”เนเธฅเธเธเธทเนเธญ jsa talk,unsigned jsa talk,,,
2328,MOC,HOT,H-100F,Orachun S.,RNC,Unsafe Condition,Scaffolding,มีการทำงานซ้ำซ้อนกันของงานติดตั้งนั่งร้านบริษัท BMC และ RNC (Line of fire),,5/30/2022,5/30/2022,Closed,"เธกเธตเธเธฒเธฃเธ—เธณเธเธฒเธเธเนเธณเธเนเธญเธเธเธฑเธเธเธญเธเธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธเธเธฃเธดเธฉเธฑเธ— bmc , rnc (line of fire)","There is a redundant work of scaffolding installation work bmc company , rnc (line of fire)",,,
2329,MOC,HOT,H-100F,Tiwa A.,RMS,Unsafe Condition,Housekeeping,"งานเจาะคว้านรู Tube Pass3,4 มีเศษเหล็กหล่นตามผ้าใบ อาจหล่นไปชั้นล่างได้ >> นำแผ่นนั่งร้านมาทำ Bund กันของตก",,5/30/2022,5/30/2022,Closed,"เธเธฒเธเน€เธเธฒเธฐเธเธงเนเธฒเธเธฃเธน tube pass3 , 4 เธกเธตเน€เธจเธฉเน€เธซเธฅเนเธเธซเธฅเนเธเธ•เธฒเธกเธเนเธฒเนเธ เธญเธฒเธเธซเธฅเนเธเนเธเธเธฑเนเธเธฅเนเธฒเธเนเธ”เน >> เธเธณเนเธเนเธเธเธฑเนเธเธฃเนเธฒเธเธกเธฒเธ—เธณ bund เธเธฑเธเธเธญเธเธ•เธ","Hole drilling work tube pass3 , 4 with scraps falling on the canvas May fall to the lower floor >> Bring scaffolding sheets to make a bund to prevent falling objects",,,
